{5:1234: (240/2401, '7:1235123713471567234724673456'), 5:12341235: (2640/16807, '7:1237124512471345135723673567'), 5:123412351245: (360/16807, '7:1236125612671347135615672367')}
{5:1234: (240/2401, '7:1235123713471567234724673456'), 5:12341235: (2640/16807, '7:1237124512471345135723673567'), 5:1234123512451345: (120/16807, '7:1245124612562346235724563567'), 5:123412351245: (360/16807, '7:1236125612671347135615672367')}
{5:1234: (240/2401, '7:1235123713471567234724673456'), 5:12341235: (2640/16807, '7:1237124512471345135723673567'), 5:1234123512451345: (120/16807, '7:1245124612562346235724563567'), 5:123412351245: (360/16807, '7:1236125612671347135615672367')}
{5:1234: (240/2401, '7:1235123713471567234724673456'), 5:12341235: (2640/16807, '7:1237124512471345135723673567'), 5:1234123512451345: (120/16807, '7:1245124612562346235724563567'), 5:123412351245: (360/16807, '7:1236125612671347135615672367')}
{5:1234: (240/2401, '7:1235123713471567234724673456'), 5:12341235: (2640/16807, '7:1237124512471345135723673567'), 5:1234123512451345: (120/16807, '7:1245124612562346235724563567'), 5:123412351245: (360/16807, '7:1236125612671347135615672367')}
{5:1234: (240/2401, '7:1235123713471567234724673456'), 5:12341235: (2640/16807, '7:1237124512471345135723673567'), 5:1234123512451345: (120/16807, '7:1245124612562346235724563567'), 5:123412351245: (360/16807, '7:1236125612671347135615672367')}
{5:1234: (240/2401, '7:1235123713471567234724673456'), 5:12341235: (2640/16807, '7:1237124512471345135723673567'), 5:1234123512451345: (120/16807, '7:1245124612562346235724563567'), 5:123412351245: (360/16807, '7:1236125612671347135615672367')}
{5:1234: (240/2401, '7:1235123713471567234724673456'), 5:12341235: (2640/16807, '7:1237124512471345135723673567'), 5:1234123512451345: (120/16807, '7:1245124612562346235724563567'), 5:123412351245: (360/16807, '7:1236125612671347135615672367')}
{5:1234: (240/2401, '7:1235123713471567234724673456'), 5:12341235: (2640/16807, '7:1237124512471345135723673567'), 5:1234123512451345: (120/16807, '7:1245124612562346235724563567'), 5:123412351245: (360/16807, '7:1236125612671347135615672367')}
{5:1234: (240/2401, '7:1235123713471567234724673456'), 5:12341235: (2640/16807, '7:1237124512471345135723673567'), 5:1234123512451345: (120/16807, '7:1245124612562346235724563567'), 5:123412351245: (360/16807, '7:1236125612671347135615672367')}
{5:1234: (240/2401, '7:1235123713471567234724673456'), 5:12341235: (2640/16807, '7:1237124512471345135723673567'), 5:1234123512451345: (120/16807, '7:1245124612562346235724563567'), 5:123412351245: (360/16807, '7:1236125612671347135615672367')}
{5:1234: (240/2401, '7:1235123713471567234724673456'), 5:12341235: (2640/16807, '7:1237124512471345135723673567'), 5:1234123512451345: (120/16807, '7:1245124612562346235724563567'), 5:123412351245: (360/16807, '7:1236125612671347135615672367')}
{5:1234: (240/2401, '7:1235123713471567234724673456'), 5:12341235: (2640/16807, '7:1237124512471345135723673567'), 5:1234123512451345: (120/16807, '7:1245124612562346235724563567'), 5:123412351245: (360/16807, '7:1236125612671347135615672367')}
{5:1234: (1800/16807, '7:1235124612471467234524673567'), 5:12341235: (2640/16807, '7:1237124512471345135723673567'), 5:1234123512451345: (120/16807, '7:1245124612562346235724563567'), 5:123412351245: (360/16807, '7:1236125612671347135615672367')}
{5:1234: (1920/16807, '7:1245125713671457235624673457'), 5:12341235: (2640/16807, '7:1237124512471345135723673567'), 5:1234123512451345: (120/16807, '7:1245124612562346235724563567'), 5:123412351245: (360/16807, '7:1236125612671347135615672367')}
{5:1234: (1920/16807, '7:1245125713671457235624673457'), 5:12341235: (2640/16807, '7:1237124512471345135723673567'), 5:1234123512451345: (120/16807, '7:1245124612562346235724563567'), 5:123412351245: (360/16807, '7:1236125612671347135615672367')}
{5:1234: (1920/16807, '7:1245125713671457235624673457'), 5:12341235: (2640/16807, '7:1237124512471345135723673567'), 5:1234123512451345: (120/16807, '7:1245124612562346235724563567'), 5:123412351245: (360/16807, '7:1236125612671347135615672367')}
{5:1234: (1920/16807, '7:1245125713671457235624673457'), 5:12341235: (2640/16807, '7:1237124512471345135723673567'), 5:1234123512451345: (120/16807, '7:1245124612562346235724563567'), 5:123412351245: (360/16807, '7:1236125612671347135615672367')}
{5:1234: (1920/16807, '7:1245125713671457235624673457'), 5:12341235: (2640/16807, '7:1237124512471345135723673567'), 5:1234123512451345: (120/16807, '7:1245124612562346235724563567'), 5:123412351245: (360/16807, '7:1236125612671347135615672367')}
{5:1234: (1920/16807, '7:1245125713671457235624673457'), 5:12341235: (2640/16807, '7:1237124512471345135723673567'), 5:1234123512451345: (120/16807, '7:1245124612562346235724563567'), 5:123412351245: (360/16807, '7:1236125612671347135615672367')}
{5:1234: (1920/16807, '7:1245125713671457235624673457'), 5:12341235: (2640/16807, '7:1237124512471345135723673567'), 5:1234123512451345: (120/16807, '7:1245124612562346235724563567'), 5:123412351245: (360/16807, '7:1236125612671347135615672367')}
{5:1234: (1920/16807, '7:1245125713671457235624673457'), 5:12341235: (2640/16807, '7:1237124512471345135723673567'), 5:1234123512451345: (120/16807, '7:1245124612562346235724563567'), 5:123412351245: (360/16807, '7:1236125612671347135615672367')}
{5:1234: (1920/16807, '7:1245125713671457235624673457'), 5:12341235: (2640/16807, '7:1237124512471345135723673567'), 5:1234123512451345: (120/16807, '7:1245124612562346235724563567'), 5:123412351245: (360/16807, '7:1236125612671347135615672367')}
{5:1234: (1920/16807, '7:1245125713671457235624673457'), 5:12341235: (2640/16807, '7:1237124512471345135723673567'), 5:1234123512451345: (120/16807, '7:1245124612562346235724563567'), 5:123412351245: (360/16807, '7:1236125612671347135615672367')}
{5:1234: (1920/16807, '7:1245125713671457235624673457'), 5:12341235: (2640/16807, '7:1237124512471345135723673567'), 5:1234123512451345: (120/16807, '7:1245124612562346235724563567'), 5:123412351245: (360/16807, '7:1236125612671347135615672367')}
